DocID,Title,WikiID,In,Out
0,Soapserie,13343,"GTST;Goede tijden, slechte tijden
ONM;Onderweg Naar Morgen
ATWT;As the World Turns","ATWT;As the World Turns
BNN;Bart's Neverending Network
RTL;Radio Télévision Luxembourg
SBS6;Scandinavian Broadcasting System 6
etc.;et cetera"
1,Publiek_domein,35876,CC0;Creative Commons Publiek Domein Verklaring,"CDSM;Copyright in the Digital Single Market
CIA;Central Intelligence Agency"
2,Bitumen,162682,PAK;polycyclische aromatische koolwaterstoffen,"v.Chr.;voor Christus
°C;graden celcius
Tg;glass transition temperature"
3,Waterschapsverkiezingen,1642900,"LTO;Land- en Tuinbouworganisatie
T/m;Tot en met
VBNE;Vereniging van Bos- en Natuurterreineigenaren",
4,Edinburgh,35081,SNP;Scottish National Party,"FC;Football Club
St;saint
UNESCO;United Nations Educational, Scientific and Cultural Organization
n.Chr.;na Christus
o.a.;onder andere
v.Chr.;voor Christus
ONS;Office for National Statistics"
5,Verenigd_Koninkrijk,1813,"EU;Europese Unie
GB;Groot-Brittannië
ID-kaart;identiteitskaart
MP;Members of Parliament
UK;United Kingdom
VK;Verenigd Koninkrijk
EU-lidmaatschap;Europese Unie-lidmaatschap","BBC;British Broadcasting Corporation
BSkyB;British Sky Broadcasting
EEG;Europese Economische Gemeenschap
EMU;Economische en Monetaire Unie
GBP;Great-Britain Pound
ISO-code;International Organisation for Standardization-code
ITV;Independent Television
NAVO;Noord-Atlantische Verdragsorganisatie
brexit;British exit
ca.;circa
km²;vierkante kilometer
plc;public limited company
tv-serie;televisie serie
ITV-netwerk;Independent Television-netwerk"
6,SBS6,31688,SBS6;Scandinavian Broadcasting System 6,"NPO;Nederlandse Publieke Omroep
RTL;Radio Télévision Luxembourg
SBS9;Scandinavian Broadcasting System 9
TV;Televisie
RTL 4;Radio Télévision Luxembourg 4"
7,Koekoeksgraad,4734912,,DNA;Deoxyribonucleic acid
8,ASML,108617,"ASM;Advanced Semiconductor Materials
ASMI;Advanced Semiconductor Materials International
EUV;extreem ultraviolet
NASDAQ;National Association of Securities Dealers Automated Quotations
PAS;Philips Automatic Stepper
SVGL;Silicon Valley Group Lithography
F;fluor
nm;nanometer","AEX;Amsterdam Exchange
AG;Aktiengesellschaft
ASML;Advanced Semiconductor Materials Lithography
ArF-laser;argon fluoride light amplification by stimulated emission of radiation
CNSE;College of Nanoscale Science and Engineering
IC;Integrated Circuit
IMEC;Interuniversitair Micro-Electronica Centrum
KrF;Krypton Fluoride
NatLab;Natuurkundig Laboratorium
SMT;Semiconductor Manufacturing Technology
TSMC;Taiwan Semiconductor Manufacturing Company
US;United States
VS;Verenigde Staten
high-NA;high numerical aperture
laser;light amplification by stimulated emission of radiation
mm;millimeter
mp3;MPEG-1 Audio Layer III of MPEG-2 Audio Layer III
nm;nanometer
plm;plusminus
ASM;Advanced Semiconductor Materials
ArF;Argon fluoride
Laser;Light Amplificatin by Stimulated Emission of Radiation
MP;Mpeg
NASDAQ;National Association of Securities Dealers Automated Quotations
Nikon;Nippon Kogaku
R&D;Research & Development
excimer;Excited Dimer"
9,Radiogolf,54754,RF;radiofrequentie,"AF;audio frequency
AM;Amplitudemodulatie
ELF;extreem lage frequentie
FM;Frequentiemodulatie
GHz;Giga Herz
Hz;Herz
SLF;Super Low Frequency
ULF;Ultra lage frequentie
UMTS;Universal Mobile Telecommunications System
VLF;Very Low Frequency
radar;radio detection and ranging"
10,Memory_of_the_World,2714965,"IAC;International Advisory Committee
IAC-vergaderingen;International Advisory Committee-vergaderingen","UNESCO;United Nations Educational, Scientific and Cultural Organisation"
11,Koninklijke_Belgische_Voetbalbond,207787,"BVB;Belgische Voetbalbond
UBSFA;Union Belge des Sociétés de Football-Association","ACFF;Association des Clubs Francophones de Football
FIFA;Fédération Internationale de Football Association
KBVB;Koninklijke Belgische Voetbalbond
UEFA;Union of European Football Associations"
12,Wim_Helsen,53313,,"OLVE;Onze-Lieve-Vrouw-van-Lourdescollege Edegem
VARA;Vereeniging van Arbeiders Radio Amateurs
VPRO;Vrijzinnig Protestantse Radio Omroep
VSCD;Vereniging van Schouwburg- en Concertgebouwdirecties
dvd;Digital Versatile Disc
tv;televisie
VSCD;Vereniging van Schouwburgen en Concertgebouwdirecties"
13,Nationale_Maatschappij_der_Belgische_Spoorwegen,15869,"DRG;Deutsche Reichsbahn Gesellschaft
IC;InterCity
L-trein;Lokale trein
NMBS;Nationale Maatschappij der Belgische Spoorwegen
P-treinen;piekuurtreinen
S-trein;Stoppen trein
SNCB;Société Nationale des Chemins de fer Belges","HR-Rail;Human Resource-Rail
IFB;International Freightbridge Belgium
MIVB;Maatschappij voor het Intercommunaal Vervoer te Brussel
NS;Nederlandse Spoorwegen
TEC;Transport en commun
BeNe;België-Nederland
EU;Europese Unie
TRW;The RailWay"
14,BMW_Motorrad,237630,"BMW;Bayerische Motoren Werke
CS;City Scarver
EMW;Eisenacher Motoren Werke
FFE;Fahrzeugfabrik Eisenach
HP;High Performance","ABS;antiblokkeersysteem
DDR;Duitse Democratische Republiek
GSMhouder;Global system for mobile communications houder
SMW;Stockdorfer Motoren- Werk
V;Volt
cc;cubic centimeter
kg;kilogram
pk;paardenkracht
EICMA;Esposizione Internazionale Ciclo e Motociclo e Accessori
GSM;global system for mobile communications
GmbH;Gesellschaft mit beschränkter Haftung"
15,Brouwerij_Barbarossa_Groningen,623429,,"N.V.;Naamloze Vennootschap
W.;Willem"
16,Swiebertje,46439,NCRV;Nederlandse Christelijke Radio Vereniging,"NCRV;Nederlandse Christelijke Radio Vereniging
dvd;digital versatile disk
tv;televisie"
17,Rotterdam_Ahoy,73156,,"ABN;Algemene Bank Nederland
GGD;Gemeentelijke Gezondheidsdienst
MC;Medisch Centrum
MTV;Music Television
MWh;Megawattuur
m;meter
AMRO;Amsterdam Rotterdam
horeca;hotel, restaurants & cafés"
18,Pannenkoek,10755,"IHOP;International House of Pancakes
panza;pannenkoek en pizza",
19,American_Broadcasting_Company,208682,ABC;American Broadcasting Company,"CBS;Columbia Broadcasting System
NBC;National Broadcasting Company"
20,Obligatie,1247,OLO;Obligation Linéaire,ISIN-code;International Securities Identification Number-code
21,VU_medisch_centrum,195409,"AMC;Academisch Medisch Centrum
AZVU;Academisch Ziekenhuis Vrije Universiteit
IGZ;Inspectie voor de Gezondheidszorg
IOO;Instituut voor Onderwijs en Opleiden
UMC;Universitair Medische Centra","A;Autosnelweg
BV;Besloten Vennootschap
IC;Intensive Care
MS;Multiple Sclerose
RTL;Radio Télévision Luxembourg
VU;Vrije Universiteit
VUmc;Vrije Universiteit medisch centrum
e-learningmodules;electronic-learningmodules
fte;fulltime-equivalent
m;meter"
22,Amsterdam,1672534,"ACTA;Academisch Centrum Tandheelkunde Amsterdam
ADE;Amsterdam Dance Event
AT;Amstel Televisie
AUP;Algemeen Uitbreidingsplan
CBS;Centraal Bureau voor de Statistiek
GVB;Gemeentevervoerbedrijf
IDFA;International Documentary Film festival Amsterdam
TCA;Taxi Centrale Amsterdam
UvA;Universiteit van Amsterdam
VU;Vrije Universiteit
hbo;hoger beroepsonderwijs","A;Autosnelweg
AFAS;Applications For Administrative Solutions
AFC;Amsterdam Football Club
BC;Basketbalclub
BV;Besloten Vennootschap
EK;Europees Kampioenschap
ICE;InterCity-Express
ICT;Informatie en Communicatie Technologie
IDTV;Interactieve Digitale Televisie
KLM;Koninklijke Luchtvaart Maatschappij
LHBTI;Lesbische, Homoseksuele, Biseksuelen, Transgender en Intersekse
MTV;Music Television
MVS;Man Vrouw Seksualiteit
NFL;National Football League
NRC;Nieuwe Rotterdamsche Courant
OV;Openbaar Vervoer
PKN;Protestantse kerk Nederland
PvdA;Partij van de Arbeid
RAI;Rijwiel- en Automobiel-Industrie
RTV;Regionale Televisie
SALTO;Stichting Amsterdamse Lokale Televisie Omroep
SBS;Scandinavian Broadcasting System
SDAP;Sociaal-Democratische Arbeiderspartij
TV;Televisie
UNESCO;United Nations Educational, Scientific and Cultural Organization
horeca;hotel restaurant en cafe
mm;millimeter"
23,Chipset,14292,PCH;Platform Controller Hub,"AGP;Accelerated Graphics Port
PCI-E;Peripheral Component Interconnect-Express
PCI-slots;Peripheral Component Interconnect-slots
USB;Universal Serial Bus
pc;personal computer
PCI;peripheral component interconnect"
24,Bureau_voor_Normalisatie,271160,"BEC;Belgisch Elektrotechnisch Comité
BIN;Belgisch Instituut voor Normalisatie
NBN;Nederlands: Bureau voor Normalisatie
NBN-Revue;Nederlands: Bureau voor Normalisatie-Revue","CEN;Comité Européen de Normalisation
EN;Europese Normen
IEC;International Electrotechnical Commission
ISO;International Standardization Organization
ISO-website;International Standardization Organization-website"
25,Belgischer_Rundfunk,23175,"BHF;Belgischer Hör- und Fernsehfunk
BRF;Belgischer Rundfunk
DRB;Deutschsprachige Rundfunkvereinigung belgiens
ELA;Emissions en Langue allemande
WDR;Westdeutscher Rundfunk","ARD;Arbeitsgemeinschaft der öffentlich-rechtlichen Rundfunkanstalten der Bundesrepublik Deutschland
BRF1;Belgischer Rundfunk 1
BRF2;Belgischer Rundfunk 2
BRT;Belgische Radio- en Televisieomroep
DAB-boeket;Digital Audio Broadcast-boeket
DVB-T;Digital Video Broadcasting Terrestrial
FM;Frequentie Modulatie
FM-band;Frequentie Modulatie-band
INR;Institut national de radiodiffusion
KA3;Kanal 3
L1;Limburg 1
NIR;Nationaal Instituut voor de Radio-omroep
RTB;Radio-Télévision Belge
RTBF;Radio-Télévision belge de la Communauté française
ZDF;Zweites Deutsches Fernsehen
BRT/RTB;Belgische Radio- en Televisieomroep/Radio-Télévision belge
DAB;Digital Audio Broadcast"
26,Microsoft,1086,"EC;Europese Commissie
MS;Microsoft
pc;personal computer
FTC;Federal Trade Commission
IE;Internet Explorer","DOS;Dirty Operating System
API;Application Programming Interface
BASIC;Beginner's All-Purpose Symbolic Instruction Code
CE;Compact Embedded
CEO;Chief Executive Officer
CP/M;Control Program for Microcomputers
EU;Europese Unie
FTC;Federal Trade Commission
IBM;International Business Machines Corporation
pc;personal computer
IE;Internet Explorer
MITS;Micro Instrumentation and Telemetry Systems
MS-DOS;Microsoft Disk Operating System
MSN;Microsoft Network
MSNBC;Microsoft National Broadcasting Company
NBC;National Broadcasting Company
NT;New Technology
OEM;Original equipment manufacturer
OS;operating system
OS/2;Operating System/2
PC-DOS;Personal Computer Disk Operating System
UI;user interface
US;United States
Win32-API;Windows 32 Application Programming Interface
VS;Verenigde Staten
XP;experience
bit;binary digit
Bit;Binary digIT"
27,Nouvelle_Droite,5216837,,"GRECE;Groupement de Recherche et d'Études pour la Civilisation Européenne
Alt-right;Alternative right
GRECE;Groupement de recherche et d'études pour la civilisation européenne"
28,Bay_Area_Rapid_Transit,940929,"AGT;automated guideway transit
BART;Bay Area Rapid Transit
SF;San Francisco
SFO;San Francisco
VS;Verenigde Staten
Muni;Municipal","ACE;Altamont Corridor Express
GTW;Gelenktriebwagen
Muni;Municipal
VTA;Valley Transportation Authority
SFO;San Francisco"
29,Westfalien,286538,"B;België
D;Duitsland
NL;Nederland","ICS;International Commission on Stratigraphy
Ma;Mega-annum"
30,Nederlandse_Voedsel__en_Warenautoriteit,393702,"AID;Algemene Inspectiedienst
EZ;Economische Zaken
KvW;Keuringsdienst van Waren
LNV;Landbouw, Natuur en Voedselkwaliteit
NVWA;Nederlandse Voedsel- en Warenautoriteit
PD;Plantenziektenkundige Dienst
RVV;Rijksdienst voor de keuring van Vee en Vlees
VWA;Voedsel- en Warenautoriteit
VWS;Volksgezondheid, Welzijn en Sport","RTL;Radio Télévision Luxembourg
Wob;Wet openbaarheid van bestuur"
31,Organisatie_voor_Islamitische_Samenwerking,776701,"OIS;Organisatie voor Islamitische Samenwerking
VS;Verenigde Staten",
32,Signaal_ruisverhouding,203695,"S/n;signaal-ruisverhouding
SNR;signaal-ruisverhouding
dB;decibel",
33,Uitvoeringsinstituut_Werknemersverzekeringen,347815,"BKWI;Bureau Keteninformatisering Werk & Inkomen
BVG;bedrijfsvereniging voor de gezondheidszorg
CWI;Centrum voor Werk en Inkomen
DETAM;bedrijfsvereniging detailhandel en ambachten
GAK;Gemeenschappelijk Administratiekantoor
GUO;Gemeenschappelijk Uitvoeringsorgaan
Lisv;Landelijk instituut sociale verzekeringen
SFB;Sociaal Fonds Bouwnijverheid
SUWI;structuur uitvoeringsorganisatie werk en inkomen
USZO;Uitvoeringsorganisatie Sociale Zekerheid Overheidspersoneel
UWV;Uitvoeringsinstituut Werknemersverzekeringen
Wazo;Wet arbeid en zorg
zzp'ers;zelfstandigen zonder personeel","CAO;Collectieve Arbeidsovereenkomst
CGI;Consultants to Government & Industries
IBM;International Business Machines Corporation
ICT;Informatie- en Communicatietechnologie
SVB;Sociale Verzekeringsbank
SZW;Sociale Zaken en Werkgelegenheid
WAO;Wet Arbeidsongeschiktheidsverzekering
WAZ;Wet Arbeidsongeschiktheidsverzekering Zelfstandigen
WIA;Wet werk en inkomen naar arbeidsvermogen
WW;Werkloosheidswet
fte;fulltime-equivalent"
34,Universiteit_van_Amsterdam,14815,"AMOLF;Atoom- en Molecuulfysica
AUC;Amsterdam University College
AUV;Amsterdamse Universiteits-Vereniging
CWI;Centrum voor Wiskunde en Informatica
Cedla;Centrum voor Studie en Documentatie van Latijns-Amerika
GU;Gemeente Universiteit
HvA;Hogeschool van Amsterdam
NIKHEF;Nationaal Instituut voor subatomaire fysica
SARA;Stichting Academisch Rekencentrum Amsterdam
UvA;Universiteit van Amsterdam
UvA-bibliotheekvestigingen;Universiteit van Amsterdam-bibliotheekvestigingen
UvA-catalogus;Universiteit van Amsterdam-catalogus
VU;Vrije Universiteit Amsterdam","ASVA;Algemene Studenten Vereniging Amsterdam
FOM;Fundamenteel Onderzoek der Materie
SARA;Stichting Academisch Rekencentrum Amsterdam"
35,VN_Milieuprogramma,1038320,"CITES;Convention on the Conservation of Migratory Species of Wild Animals
UNEP;United Nations Environment Programme
VN;Verenigde Naties","IUCN;International Union for Conservation of Nature
LivCom;Liveable Communities"
36,Visual_effects,5417598,"NVX;Nederlandse Vereniging van Visual Effects Professionals
VFX;visual effects",
37,Wegingscurves_A_en_C,6301,,"Hz;Hertz
dB;decibel
dB(A);Decibel A-filter"
38,West_Berlijn,155821,,"DDR;Duitse Democratische Republiek
S-Bahn-passagiers;Stadtschnellbahn-passagiers
S-Bahn-verkeer;Stadtschnellbahn-verkeer"
39,Wet_op_de_arbeidsongeschiktheidsverzekering,91904,"AAW;Algemene Arbeidsongeschiktheidswet
CBBS;claimbeoordelings- en borgingssysteem
GDBM;geen duurzaam benutbare mogelijkheden
WAO;Wet arbeidsongeschiktheidsverzekering
WIA;Wet werk en inkomen naar arbeidsvermogen","CORV;Collectieve Rechtsvordering
NRC;Nieuwe Rotterdamsche Courant
UWV;Uitvoeringsinstituut Werknemersverzekeringen"
40,Women's_Tennis_Association,12854,WTA;Women's Tennis Association,ATP;Association of Tennis Professionals
41,Christendom,249,,NBV;Nieuwe Bijbelvertaling
42,Massachusetts_Institute_of_Technology,42952,MIT;Massachusetts Institute of Technology,
43,Militair,43760,"Luva;Luchtmacht Vrouwenafdeling
Marva;Marine Vrouwenafdeling
Milva;Militaire Vrouwenafdeling",
44,Neurologie,36026,M.S.;multiple sclerose,
