DocID,Title,WikiID,In,Out
45,Dienstplicht,33961,VVDM;Vereniging van Dienstplichtige Militairen,"CDA;Christen-Democratisch Appèl
Milac;Militianen Actie
VVD;Volkspartij voor Vrijheid en Democratie"
46,Wet_medisch_wetenschappelijk_onderzoek_met_mensen,1397021,"CCMO;Centrale Commissie Mensgebonden Onderzoek
METC's;Medisch-Ethische Toetsingcommissies
WMO;Wet medisch-wetenschappelijk onderzoek",
47,Orde_van_grootte,858313,"OvG;orde van grootte
dB;decibel
nint;nearest integer",SI;Système international d'unités
48,TUI_Airlines,455212,,"AOC;Air Operator Certificate
TUI;Touristik Union International"
49,BMX,6543,BMX;Bicycle Motocross,
50,De_Nederlandsche_Bank,51127,"DNB;De Nederlandsche Bank
ECB;Europese Centrale Bank
ESCB;Europees Stelsel van Centrale Banken
ESMA;European Securities and Markets Authority
FED;Federal Reserve
PVK;Pensioen- en Verzekeringskamer
Pw;Pensioenwet
SER;Sociaal-Economische Raad
Wft;Wet financieel toezicht
Wtk;Wet toezicht kredietwezen","ABN;Algemene Bank Nederland
Amro;Amsterdamsche Rotterdamsche
BNG;Bank voor Nederlandsche Gemeenten
ING;Internationale Nederlanden Groep
NV;Naamloze Vennootschap
NWB;Nederlandse Waterschapsbank
PGGM;Pensioenfonds voor Gezondheidszorg, Geestelijke en Maatschappelijke
RBS;Royal Bank of Scotland
SNS;Samenwerkende Nederlandse Spaarbanken
ABN Amro;Algemene Bank Nederland en de Amsterdam-Rotterdam Bank
fte;Full-time equivalent"
51,Ministerie_van_Economische_Zaken_en_Klimaat,2021968,"B30;Bezuidenhoutseweg 30
EZ;Economische Zaken
EZK;Economische Zaken en Klimaat
LNV;Landbouw, Natuur en Voedselkwaliteit
EL&I;Economische Zaken, Landbouw en Innovatie","D66;Democraten 66
VVD;Volkspartij voor Vrijheid en Democratie"
52,Röntgenstraling,7332,"keV;kilo-elektronvolt
mA;milliampère
pm;picometer
°C;Celcius
A;anode
K;kathode","CT-scans;Computer Tomografie-scans
DNA;Deoxyribonucleic Acid
EXAFS;Extended X-ray Absorption Fine Structure
NEXAFS;Near Edge X-ray Absorption Fine Structure
nm;nanometer
pc;personal computer"
53,Koude_Oorlog,6742,"DDR;Duitse Democratische Republiek
DVPA;Democratische Volkspartij van Afghanistan
MAD;mutually assured destruction
SDI;Strategic Defense Initiative
VS;Verenigde Staten
USSR;Union of Soviet Socialist Republics","CCP;Chinese Communist Party
CIA;Central Intelligence Agency
CPN;Communistische Partij van Nederland
INF-verdrag;Intermediate-Range Nuclear Forces verdrag
KGB;Komitet Gosudarstvennoy Bezopasnosti
NAVO;Noord-Atlantische Verdragsorganisatie
SALT-verdrag;Strategic Arms Limitation Talks verdrag
SOE;Special Operations Executive
USSR;Union of Soviet Socialist Republics
VN;Verenigde Naties"
54,Aandeel,26688,"AvA;Algemene vergadering van aandeelhouders
VOC;Vereenigde Oostindische Compagnie
VOC-aandeelhouder;Vereenigde Oostindische Compagnie-aandeelhouder
VOC-kamer;Vereenigde Oostindische Compagnie-kamer
bv;besloten vennootschap
nv;naamloze vennootschap
BV;besloten vennootschap","ING;Internationale Nederlanden Groep
bv-recht;besloten vennootschap-recht
flex-BV;flex-besloten vennootschap
IPO;Initial Public Offering"
55,Association_of_Tennis_Professionals,91162,"ATP;Association of Tennis Professionals
ATP-kalender;Association of Tennis Professionals-kalender
ATP-toernooien;Association of Tennis Professionals-toernooien
ATP-tour;Association of Tennis Professionals-tour
WTA;Women's Tennis Association","ITF;International Tennis Federation
US;United States"
56,Australaziatische_PGA_Tour,2011428,,"AUD;Australische dollar
PGA;Professional Golfers Association"
57,Canadian_Space_Agency,1427813,"ASC;agence spatiale canadienne
CSA;Canadian Space Agency","D.C.;District of Columbia
ISS;International Space Station
NASA;National Aeronautics and Space Administration"
58,Hoge_Raad_der_Nederlanden,11676,"AG;advocaten-generaal
HR;Hoge Raad
PG;procureur-generaal
PHR;parket bij de Hoge Raad
WB;wetenschappelijk bureau
art.;artikel","BW;Burgerlijk Wetboek
Jhr;Jonkheer
PVV;Partij voor de Vrijheid
e-mail;electronic mail
mr.;meester"
59,Hubbleconstante,381170,,"CMB;Cosmic Microwave Background
Mpc;megaparsec
WMAP;Wilkinson Microwave Anisotropy Probe
km/s;kilometer per seconde"
60,International_Nomenclature_of_Cosmetic_Ingredients,566696,"INCI;internationale naamgevingssysteem voor cosmetica-ingrediënten
INCI-naam;internationale naamgevingssysteem voor cosmetica-ingrediënten-naam
INCI-namen;internationale naamgevingssysteem voor cosmetica-ingrediënten-namen",
61,Koninklijke_Landmacht,49891,"AMOL;Algemene Militaire Opleiding Luchtmobiel
AT;avondtenue
ATF;Afghan Territorial Force
C-LAS;commandant Landstrijdkrachten
CIS;Communicatie- en Informatiesystemen
CJTF-OIR;Combined Joint Task Force - Operation Inherent Resolve
CLAS;Commando Landstrijdkrachten
CT;ceremonieel tenue
CVKL;Commando Verbindingen Koninklijke Landmacht
DGLC;Defensie Grondgebonden Luchtverdedigingscommando
DMO;Defensie Materieel Organisatie
DOSCO;Defensie Ondersteuningscommando
DT;dagelijks tenue
GLT;gelegenheidstenue
GVT;gevechtstenue
HRFHQ;High Readiness Forces Headquarters
ISAF;International Security Assistance Force
KL;Koninklijke Landmacht
KLu;Koninklijke Luchtmacht
KM;Koninklijke Marine
KMar;Koninklijke Marechaussee
MTV;Medium Tactical Vehicle
MatlogCo;Materieellogistiek Commando Land
NLC;Nationaal Logistiek Commando
NTC;Nationaal Territoriaal Commando
OOCL;Operationeel Ondersteuningscommando Land
OTCo;Opleidings- en Trainingscommando
OVW'ers;oorlogsvrijwilligers
PMC;Provinciaal Militair Commandant
RAS;Robotica en Autonome Systemen
SLA;Schutters Lange Afstand
SOAT;Special Operations Advisory Team
SOF;Special Operations Forces
eFP;enhanced Forward Presence","CBRN;Chemische, Biologische, Radiologische of Nucleaire
COKL;Commando Opleidingen Koninklijke Landmacht
CV;Combat Vehicle
DAF;Doorne's Aanhangwagenfabriek
ELCAN;Ernest Leitz Canada
EU;Europese Unie
GCKL;Geneeskundig Commando Koninklijke Landmacht
ISAF;International Security Assistance Force
JISTARC;Joint Intelligence Surveillance Target Acquisition and Reconnaissance Commando
KCT;Korps Commandotroepen
KTM;Kraftfahrzeuge Trunkenpolz Mattighofen
MINUSMA;United Nations Multidimensional Integrated Stabilization Mission
NASAMS;Norwegian Advanced Surface-to-Air Missile System
NAVO;Noord-Atlantische Verdragsorganisatie
NL;Nederland
NLMARSOF;Nederlandse Maritime Special Operations Forces
No.;numéro
PAC;Patriot Advanced Capability
Patriot;Phased Array Tracking Radar to Intercept On Target
PzH;Pantserhouwitser
THeMIS;Tracked Hybrid Modular Infantry System
TRML;Telefunken Radar Mobil Luftraumüberwachung
UNIFIL;Geneeskundig Commando
UNIFIL;United Nations Interim Force in Lebanon
UNPROFOR;United Nations Protection Force
VN;Verenigde Naties
mm;millimeter"
62,Luchtverkeersleider,161035,,"VHF;Very High Frequency
ca.;circa
km;kilometer"
63,Hoge_commissaris_voor_de_Vluchtelingen,50566,"UNHCR;United Nations High Commissioner for Refugees
VN;Verenigde Naties","UNESCO;United Nations Educational, Scientific and Cultural Organisation
VN;Verenigde Naties"
64,UNESCO,18918,"UNESCO;United Nations Educational, Scientific and Cultural Organization",VN;Verenigde Naties
65,CMYK,10113,"CMYK;cyan, magenta, yellow, key
CMY-systeem;cyan, magenta, yellow, key system
CMYK-code;cyan, magenta, yellow, key code
CMYK-kleurenkubus;cyan, magenta, yellow, key kleurenkubus",CMY;Cyan Magenta Yellow
66,Fast_moving_consumer_goods,278535,"CPG;consumer packaged goods
FMCG;Fast-moving consumer goods
CPG-term;consumer packaged goods term
FMCG-categorie;Fast-moving consumer goods categorie",e.d.;en dergelijke
67,Florent_Sinama_Pongolle,861729,,"Le Havre AC;Le Havre Athletic Club
Liverpool FC;Liverpool Football Club
UEFA;Union of European Football Associations
AC;Athletic Club
AS;Association Sportive
CS;Club Sport
FC;Football Club
JS;Jeunesse Sportive"
68,Grote_mogendheid,589759,"EU;Europese Unie
VS;Verenigde Staten","IMF;Internationaal Monetair Fonds
USSR;Union of Soviet Socialist Republics"
69,Klein_Duimpje,58655,KHM;Kinder- und Hausmärchen,v. Chr.;voor Christus
70,Laptop,10687,desktop-pc;desktop personal computer,"ca;circa
desktop-pc;desktop personal computer
kg;kilogram
pc's;personal computers"
71,Curaçao,21633,"ABC-eilanden;Aruba, Bonaire, Curaçao eilanden
ANG;Antilliaanse gulden
CLAS;Commando Landstrijdkrachten
CZMCARIB;Commandant der Zeemacht in het Caraïbisch Gebied
MMC;Mijnmaatschappij Curaçao
VS;Verenigde Staten
WIC;West-Indische Compagnie
As;tropisch savanneklimaat
BSh;semi-aride steppeklimaat
FOL;Forward Operating Location","BNP;Bruto Nationaal Product
CBS;Centraal Bureau voor de Statistiek
DP;Democratische Partij
Dr.;Doctor
EU-brede;Europese Unie-brede
F-15;Fighter-15
F-16;Fighter-16
FK;Forsa Kòrsou
FOL;Frente Obrero Liberashon
HDI;Human Development Index
LGO;Landen en Gebieden Overzee
MAN;Movementu Alsa Nashon
MFK;Movementu Futuro Kòrsou
OAC;Oud Archief Curaçao
PAR;Partido Alternativa Real
PDVSA;Petróleos de Venezuela Sociedad Anónima
PNP;Partido Nashonal di Pueblo
St.;Sint
UNESCO;United Nations Educational, Scientific and Cultural Organisation
US$;United States Dollar
ca.;circa
mm;millimetre
o.a.;onder andere
v.Chr.;voor Christus
°C;graden celsius
EU;Europese Unie
m;Meter
pH;pondus Hydrogenium"
72,Schatkistpapier,530086,DTC's;Dutch Treasury Certificates,
73,Retorica,40090,,v.Chr.;voor Christus
74,Symptoom,69348,,SARS;Severe Acute Respiratory Syndrome
75,Comité_Olímpico_Arubano,1841294,"COA;Comité Olímpico Arubano
IOC;Internationaal Olympisch Comité
NAOC;Nederlands Antilliaans Olympisch Comité",
76,Koninklijke_Luchtvaart_Maatschappij,883,"AVOD;Audio Video on Demand
EBC;Europe Business Class
KLM;Koninklijke Luchtvaart Maatschappij
KNILM;Koninklijke Nederlandsch-Indische Luchtvaart Maatschappij
KLM-kantoor;Koninklijke Luchtvaart Maatschappij kantoor
KLM-ongeluk;Koninklijke Luchtvaart Maatschappij ongeluk
KLM-piloot;Koninklijke Luchtvaart Maatschappij piloot
VS;Verenigde Staten","BOAC;British Overseas Airways Corporation
NLM;Nederlandse Luchtvaartmaatschappij
NV;Naamloze Vennootschap
WBC;World Business Class
DC-10;Douglas Craft-10
DC-2;Douglas Craft-2
DC-3;Douglas Craft-3
DC-8;Douglas Craft-8
DH;De Havilland
EBC;Europe Business Class
ER;Extended Range
e-mailfunctie;elektronisch mailfunctie
mr.;meester
sms;Short Message Service"
77,Spoorlijn_Boxtel___Wesel,164878,"NBDS;Noord-Brabantsch-Duitsche Spoorweg-Maatschappij
km;kilometer","BBA;Brabantsche Buurtspoorwegen en Autodiensten
DRG;Deutsche Reichsbahn Gesellschaft
NS;Nederlandse Spoorwegen
N279;niet-autosnelweg 279"
78,Central_Intelligence_Agency,30757,"CIA;Central Intelligence Agency
CIG;Central Intelligence Group
CoS;Chief of Station
DNI;Director of National Intelligence
DO;Directorate of Operations
DP;Directorate of Plans
OPC;Office of Policy Coordination
OSO;Office of Special Operations
OSS;Office of Strategic Services
WOB;Wet Openbaarheid van Bestuur
CIA-agent;Central Intelligence Agency agent
CIA-directeur;Central Intelligence Agency directeur
Crypto AG;Crypto Arvid Gerhard
VS;Verenigde Staten","BND;Bundesnachrichtendienst
BVD;Binnenlandse Veiligheidsdienst
D.C.;District of Columbia
NRC;Nieuwe Rotterdamsche Courant
PvdA;Partij van de Arbeid
VS;Verenigde Staten
lsd;Lysergsäure-diäthylamid
BVD-medewerker;Binnenlandse Veiligheidsdienst medewerker
MI6;Intelligence Service 6"
79,Ecocide,5495640,,"Art.;Artikel
EU;Europese Unie
Art;Artikel
EU-leden;Europese Unie-leden"
80,Centraal_station,152926,"CS;centraal station
Hbf;Hauptbahnhof
hl.n.;hlavní nádraží","HSL;hogesnelheidslijn
HSL-Noord;Hogesnelheidslijn-Noord
NS;Nederlandse Spoorwegen"
81,Ayrton_Senna,17064,"F1;Formule 1
GP;Grand Prix","HANS;Head and Neck Support system
F3;Formule 3
GP;Grand Prix"
82,E.T._the_Extra_Terrestrial,225165,"E.T.;Extra-Terrestrial
VS;Verenigde Staten","MCA;Music Corporation of America
USC;University of Southern California
VHS;Video Home System
o.a.;onder andere
Benelux;België, Nederland en Luxemburg
TV;Televisie
WALL•E;Waste Allocation Load Lifter Earth-Class"
83,IALA_Maritiem_Betonningsstelsel,1577494,,"IALA;International Association of Lighthouse Authorities
IALA-stelsel;International Association of Lighthouse Authorities-stelsel
IALA-systeem;International Association of Lighthouse Authorities-systeem
IMO;International Maritime Organization
SIGNI-systeem;Signalisation des Voies de Navigations Intérieuré
SIGNI;Signalisation des Voies de Navigations intérieure"
84,Metro_van_Berlijn,94415,"BVG;Berliner Verkehrsbetriebe
GN-Bahn;Gesundbrunnen-Neukölln bahn
U-Bahn;Untergrundbahn
U1;Untergrundbahn 1
U2;Untergrundbahn 2
U3;Untergrundbahn 3
U4;Untergrundbahn 4
U5;Untergrundbahn 5
U6;Untergrundbahn 6
U8;Untergrundbahn 8
ZSA;Zugfahrer-Selbstabfertigung","AEG;Allgemeine Elektricitäts-Gesellschaft
DDR;Deutsche Demokratische Republik
M-Bahn;Magnetbahn
S-Bahn;Stadtschnellbahn
VBB;Verkehrsverbund Berlijn-Brandenburg
km/h;kilometre per hour"
85,Dvd,10715,"GB;gigabyte
GiB;gibibyte
SD;SuperDisc
cd;compact disc
dvd;Digital Versatile Disc.
MB;megabyte
MMCD;MultiMedia Compact Disc
cm;centimeter","EFM;Eight-to-Fourteen Modulation
IBM;International Business Machines
MB;megabyte
MMCD;MultiMedia Compact Disc
MiB;Mebibyte
NEC;Nippon Electric Company
NTSC;National Television Standards Committee
PAL;Phase Alternating Line
SI;Système international d'unités
VHS;Video Home System
cd-r;compact disk-recordable
cd-rom;compact disc read-only memory
cd-rw;compact disc rewritable
cm;centimeter
dvd-r;Digital Versatile Disc-recordable
dvd-ram;Digital Versatile Disc - Random Access Memory
dvd-rom;Digital Versatile Disc read-only memory
hd;high definition
rw;rewritable
vcd;video compact disc
3-D;3 Dimensies
3D;3 Dimensies
hd-dvd;hogedefinitie digital versatile disc."
86,Koninklijke_Nederlandse_Voetbalbond,48272,"KNVB;Koninklijke Nederlandse Voetbalbond
NVAB;Nederlandsche Voetbal en Athletiek Bond
NVB;Nederlandse Voetbalbond",FIFA;Fédération Internationale de Football Association
87,Platenspeler,16790,"AT;Audio Technica
MC;moving coil
MD;magneto-dynamische
MM-element;moving magnet-element
MC-element;Moving Coil-element
MC-transformator;moving coil-transformator","EMT;Elektro-Mess-Technik
JVC;Japan Victor Company
MP3;Motion Picture 3
REGA;REIph & GAndy
Usb;Universal serial bus
VPI;Vacuum Pressure Impregnation
cd;compact disc
cm;centimeter
dj's;diskjockeys
dvd-speler;digital versatile disk-speler
i.p.v.;in plaats van
lp;long play
tpm;toeren per minuut
Usb-platenspelers;Universal serial bus-platenspelers
cd-speler;compact disc-speler
dj-draaitafel;diskjockey-draaitafel
mp3-speler;Motion Picture 3-speler
usb-aansluiting;universal serial bus-aansluiting"
88,Maybach,96959,,"GmbH;Gesellschaft mit beschränkter Haftung
IAA;Internationale Automobil-Ausstellung
NS;Nederlandse Spoorwegen
Nm;Newton-meter
S;Sonder
S-Klasse;Sonder-Klasse
cm;centimeter
km/h;kilometer per hour
km/uur;kilometer per uur
o/m;omwentelingen per minuut
pk;paardenkracht"
89,Bestedingen,64951,NaN,NaN
90,Fictie,59023,NaN,NaN
91,Langpootmuggen,181981,NaN,NaN
92,Suikerfabriek,213202,NaN,NaN
93,Theorie,42038,NaN,NaN
